MultiMC version: 0.7.0-3863


Launched instance in offline mode

Minecraft folder is:
C:/Users/ASUS/Program Files/MultiMC/instances/Grow a GardenMC/.minecraft


Java path is:
C:/Program Files/Eclipse Adoptium/jre-21.0.7.6-hotspot/bin/javaw.exe


Checking Java version...
Java is version 21.0.7, using 64-bit architecture, from Eclipse Adoptium.


Main Class:
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.checkRemote(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.connect(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$1(Unknown Source) ~[java.net.http:?] {}
	at java.security.AccessController.doPrivileged(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.uniHandleStage(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.handle(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.completeAsync(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientImpl.sendAsync(Unknown Source) ~[java.net.http:?] {}
	... 6 more
[20:26:29] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[20:26:29] [Forge Version Check/WARN] [ne.mi.fm.VersionChecker/]: Failed to process update information
java.net.ConnectException: null
	at jdk.internal.net.http.HttpClientImpl.send(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientFacade.send(Unknown Source) ~[java.net.http:?] {}
	at net.minecraftforge.fml.VersionChecker$1.openUrlString(VersionChecker.java:142) ~[fmlcore-1.20.1-47.4.10.jar%23265!/:?] {}
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:180) ~[fmlcore-1.20.1-47.4.10.jar%23265!/:?] {}
	at java.lang.Iterable.forEach(Unknown Source) ~[?:?] {re:mixin}
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.10.jar%23265!/:?] {}
Caused by: java.net.ConnectException
	at jdk.internal.net.http.common.Utils.toConnectException(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.uniHandleStage(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.handle(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.completeAsync(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientImpl.sendAsync(Unknown Source) ~[java.net.http:?] {}
	... 6 more
Caused by: java.nio.channels.UnresolvedAddressException
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.checkRemote(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.connect(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$1(Unknown Source) ~[java.net.http:?] {}
	at java.security.AccessController.doPrivileged(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.uniHandleStage(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.handle(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.completeAsync(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientImpl.sendAsync(Unknown Source) ~[java.net.http:?] {}
	... 6 more
[20:26:29] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[20:26:29] [Forge Version Check/WARN] [ne.mi.fm.VersionChecker/]: Failed to process update information
java.net.ConnectException: null
	at jdk.internal.net.http.HttpClientImpl.send(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientFacade.send(Unknown Source) ~[java.net.http:?] {}
	at net.minecraftforge.fml.VersionChecker$1.openUrlString(VersionChecker.java:142) ~[fmlcore-1.20.1-47.4.10.jar%23265!/:?] {}
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:180) ~[fmlcore-1.20.1-47.4.10.jar%23265!/:?] {}
	at java.lang.Iterable.forEach(Unknown Source) ~[?:?] {re:mixin}
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.10.jar%23265!/:?] {}
Caused by: java.net.ConnectException
	at jdk.internal.net.http.common.Utils.toConnectException(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.uniHandleStage(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.handle(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.completeAsync(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientImpl.sendAsync(Unknown Source) ~[java.net.http:?] {}
	... 6 more
Caused by: java.nio.channels.UnresolvedAddressException
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.checkRemote(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.connect(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$1(Unknown Source) ~[java.net.http:?] {}
	at java.security.AccessController.doPrivileged(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.uniHandleStage(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.handle(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.completeAsync(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientImpl.sendAsync(Unknown Source) ~[java.net.http:?] {}
	... 6 more
[20:26:29] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [coinsje] Starting version check at https://updates.blamejared.com/get?n=coinsje&gv=1.20.1
[20:26:29] [Forge Version Check/WARN] [ne.mi.fm.VersionChecker/]: Failed to process update information
java.net.ConnectException: null
	at jdk.internal.net.http.HttpClientImpl.send(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientFacade.send(Unknown Source) ~[java.net.http:?] {}
	at net.minecraftforge.fml.VersionChecker$1.openUrlString(VersionChecker.java:142) ~[fmlcore-1.20.1-47.4.10.jar%23265!/:?] {}
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:180) ~[fmlcore-1.20.1-47.4.10.jar%23265!/:?] {}
	at java.lang.Iterable.forEach(Unknown Source) ~[?:?] {re:mixin}
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.10.jar%23265!/:?] {}
Caused by: java.net.ConnectException
	at jdk.internal.net.http.common.Utils.toConnectException(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.uniHandleStage(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.handle(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.completeAsync(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientImpl.sendAsync(Unknown Source) ~[java.net.http:?] {}
	... 6 more
Caused by: java.nio.channels.UnresolvedAddressException
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.checkRemote(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.connect(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$1(Unknown Source) ~[java.net.http:?] {}
	at java.security.AccessController.doPrivileged(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
